song_id,feedback,timestamp,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
26cvTWJq2E1QqN4jyH2OTU,1,2025-06-09T21:36:46.772287,0,0,0,0,0,0,0,0,0,0,0
1ZPVEo8RfmrEz8YAD5n6rW,1,2025-06-09T21:37:06.658932,0,0,0,0,0,0,0,0,0,0,0
5Y77SQxEr1eiofPeUTPHxM,0,2025-06-09T21:37:30.114006,0,0,0,0,0,0,0,0,0,0,0
4sJmv194lQKWjytpaxH1Vj,0,2025-06-09T21:42:11.267830,0,0,0,0,0,0,0,0,0,0,0
4HPxh6IkRxCkb3T06Pltch,0,2025-06-09T21:42:18.748187,0,0,0,0,0,0,0,0,0,0,0
26cvTWJq2E1QqN4jyH2OTU,0,2025-06-09T21:44:26.811183,0,0,0,0,0,0,0,0,0,0,0
1ZPVEo8RfmrEz8YAD5n6rW,0,2025-06-09T21:44:30.284524,0,0,0,0,0,0,0,0,0,0,0
5Y77SQxEr1eiofPeUTPHxM,0,2025-06-09T21:44:31.427822,0,0,0,0,0,0,0,0,0,0,0
4sJmv194lQKWjytpaxH1Vj,0,2025-06-09T21:44:32.587654,0,0,0,0,0,0,0,0,0,0,0
4HPxh6IkRxCkb3T06Pltch,0,2025-06-09T21:44:33.731541,0,0,0,0,0,0,0,0,0,0,0
3B54sVLJ402zGa6Xm4YGNe,0,2025-06-09T21:44:36.010921,0,0,0,0,0,0,0,0,0,0,0
030OCtLMrljNhp8OWHBWW3,0,2025-06-09T21:44:38.602340,0,0,0,0,0,0,0,0,0,0,0
0wULafSHeHYZFu54R9ZFRJ,0,2025-06-09T21:44:39.562943,0,0,0,0,0,0,0,0,0,0,0
6Hii26x3qDErVitnGW8QtO,0,2025-06-09T21:44:50.970086,0,0,0,0,0,0,0,0,0,0,0
6zrnrcry6OHVFo3EDt6PYa,0,2025-06-09T21:44:53.202603,0,0,0,0,0,0,0,0,0,0,0
0KoiMHhqKLoL4xM54rcWYY,0,2025-06-09T21:44:54.907365,0,0,0,0,0,0,0,0,0,0,0
5UcVIU1tsbN7ZsOSpR8AFD,0,2025-06-09T21:44:55.986705,0,0,0,0,0,0,0,0,0,0,0
0HiNUFD2ovdPC2p5tbnzCG,1,2025-06-09T21:44:58.627215,0,0,0,0,0,0,0,0,0,0,0
1rwGbGLDE0AkaH1UgUbufL,0,2025-06-09T21:45:04.179421,0,0,0,0,0,0,0,0,0,0,0
3ymuBMTviroWLuf1jMsMVf,0,2025-06-09T21:45:24.299772,0,0,0,0,0,0,0,0,0,0,0
5B5eTk7DF8KVp1zpQoY1XY,1,2025-06-09T21:45:58.825633,0,0,0,0,0,0,0,0,0,0,0
2aDgJHhAbABvdW9NszrAPQ,0,2025-06-09T21:46:01.075240,0,0,0,0,0,0,0,0,0,0,0
26cvTWJq2E1QqN4jyH2OTU,0,2025-06-09T21:49:47.244050,0,0,0,0,0,0,0,0,0,0,0
1ZPVEo8RfmrEz8YAD5n6rW,0,2025-06-09T21:49:49.403615,0,0,0,0,0,0,0,0,0,0,0
5Y77SQxEr1eiofPeUTPHxM,0,2025-06-09T21:50:01.892741,0,0,0,0,0,0,0,0,0,0,0
4sJmv194lQKWjytpaxH1Vj,0,2025-06-09T21:50:04.242493,0,0,0,0,0,0,0,0,0,0,0
4HPxh6IkRxCkb3T06Pltch,0,2025-06-09T21:50:05.572111,0,0,0,0,0,0,0,0,0,0,0
3B54sVLJ402zGa6Xm4YGNe,0,2025-06-09T21:50:09.747305,0,0,0,0,0,0,0,0,0,0,0
030OCtLMrljNhp8OWHBWW3,0,2025-06-09T21:50:11.787738,0,0,0,0,0,0,0,0,0,0,0
0wULafSHeHYZFu54R9ZFRJ,0,2025-06-09T21:50:20.674803,0,0,0,0,0,0,0,0,0,0,0
6Hii26x3qDErVitnGW8QtO,0,2025-06-09T21:50:22.058270,0,0,0,0,0,0,0,0,0,0,0
6zrnrcry6OHVFo3EDt6PYa,0,2025-06-09T21:50:23.083934,0,0,0,0,0,0,0,0,0,0,0
0KoiMHhqKLoL4xM54rcWYY,0,2025-06-09T21:50:25.428077,0,0,0,0,0,0,0,0,0,0,0
